Day,PP.in
183.915223326316,0.171952504023231
184.051195540755,0.196672598736306
184.055966495647,0.147279183377732
184.058351973093,0.122582475698445
184.199393327106,0.094822066593034
184.063122927986,0.073189060339871
184.065508405432,0.048492352660584
184.067297513517,0.029969821901119
184.727180212098,0.360405222280518
184.739703968691,0.230747506964261
185.052698488624,0.332675995886824
185.009561104804,0.301797315609785
185.01194658225,0.277100607930499
185.014332059696,0.252403900251211
185.064625875855,0.209192457490389
185.021488492035,0.178313777213351
185.023873969481,0.153617069534064
185.026259446928,0.128920361854777
185.028644924374,0.10422365417549
185.03103040182,0.079526946496203
185.033415879266,0.054830238816916
185.035503172032,0.03322061959754
185.323450178778,0.394464539152616
185.280312794958,0.363585858875578
185.606129256164,0.332769544021972
185.562693687663,0.304977952204845
185.426423288544,0.283344945951682
185.42880876599,0.258648238272395
185.431194243436,0.233951530593108
185.433579720882,0.209254822913821
185.435965198329,0.184558115234534
185.438350675775,0.159861407555247
185.579093845106,0.135188086909747
185.581479322553,0.11049137923046
185.583864799999,0.085794671551173
185.586250277445,0.061097963871887
185.588635754892,0.036401256192599
186.532092084901,0.295880396061623
186.534477562347,0.271183688382336
186.536863039794,0.246486980703049
186.53924851724,0.221790273023762
186.541633994686,0.197093565344475
186.544019472133,0.172396857665188
186.546404949579,0.147700149985901
186.548790427025,0.123003442306614
186.689533596357,0.098330121661114
186.691919073803,0.073633413981828
186.694006366568,0.052023794762451
186.557735967449,0.030390788509288
187.485090324696,0.456572705213499
187.487475802142,0.431875997534212
187.489861279588,0.407179289854925
187.492246757035,0.382482582175638
187.4943340498,0.360872962956262
187.635375403812,0.333112553850851
187.637760881259,0.308415846171564
187.640146358705,0.283719138492277
187.642531836151,0.25902243081299
187.644917313598,0.234325723133703
187.647302791044,0.209629015454416
187.64968826849,0.184932307775129
187.652073745937,0.160235600095842
187.654459223383,0.135538892416555
187.656844700829,0.110842184737268
187.659230178275,0.086145477057981
187.661615655722,0.061448769378695
187.664001133168,0.036752061699407
188.274086990058,0.882731234883923
188.276472467504,0.858034527204636
188.139307514342,0.845662786331205
188.326766283664,0.814823084443813
188.298239949202,0.632677069631142
188.42258296109,0.77779361428074
188.424968438536,0.753096906601453
188.427353915982,0.728400198922166
188.429739393429,0.703703491242879
188.432124870875,0.679006783563592
188.434510348321,0.654310075884305
188.439281303214,0.604916660525731
188.579726287864,0.583330428340143
188.582409949991,0.555546632200945
188.584497242757,0.533937012981569
188.448823212999,0.506129829808583
188.451208690445,0.481433122129296
188.453594167892,0.456736414450009
188.455979645338,0.432039706770722
188.596722814669,0.407366386125223
188.599108292116,0.382669678445936
188.601493769562,0.357972970766649
188.603879247008,0.333276263087362
188.606264724454,0.308579555408075
188.60835201722,0.286969936188699
188.472677987462,0.259162753015714
188.475063464908,0.234466045336426
188.477448942355,0.20976933765714
188.618192111686,0.18509601701164
188.620577589132,0.160399309332353
188.484605374693,0.135679214619278
188.625944913386,0.104831717053957
188.628330390833,0.08013500937467
188.630715868279,0.055438301695383
188.632803161044,0.033828682476007
188.683395161885,2.85239501612014
188.688166116777,2.80300160076156
188.645028732957,2.77212292048453
188.647414210403,2.74742621280524
188.649799687849,2.72272950512595
188.652185165296,2.69803279744667
188.654570642742,2.67333608976738
188.656956120188,2.64863938208809
188.659341597634,2.6239426744088
188.661727075081,2.59924596672952
188.664112552527,2.57454925905023
188.666498029973,2.54985255137094
188.66888350742,2.52515584369166
188.671268984866,2.50045913601237
188.673654462312,2.47576242833308
188.676039939759,2.4510657206538
188.678425417205,2.42636901297451
188.680810894651,2.40167230529522
188.683196372097,2.37697559761593
188.685581849544,2.35227888993665
188.68796732699,2.32758218225736
188.690352804436,2.30288547457807
188.692738281883,2.27818876689879
188.695123759329,2.2534920592195
188.697509236775,2.22879535154021
188.699894714221,2.20409864386093
188.750188530381,2.1608872011001
188.707647515922,2.12383434390324
188.710032993368,2.09913763622396
188.712418470815,2.07444092854467
188.869462402696,0.926051817135753
188.991519332031,2.04979099493296
188.993904809477,2.02509428725367
188.996290286924,2.00039757957438
188.99867576437,1.9757008718951
189.003446719262,1.92630745653652
189.005832196709,1.90161074885723
189.008217674155,1.87691404117795
189.010603151601,1.85221733349866
189.012988629048,1.82752062581937
189.015374106494,1.80282391814009
189.01775958394,1.7781272104608
189.020145061387,1.75343050278151
189.022530538833,1.72873379510223
189.024916016279,1.70403708742294
189.027301493725,1.67934037974365
189.029686971172,1.65464367206436
189.032072448618,1.62994696438508
189.034457926064,1.60525025670579
189.036843403511,1.5805535490265
189.039228880957,1.55585684134722
189.041614358403,1.53116013366793
189.04399983585,1.50646342598864
189.046385313296,1.48176671830936
189.048770790742,1.45707001063007
189.051156268188,1.43237330295078
189.053541745635,1.40767659527149
189.055927223081,1.38297988759221
189.058312700527,1.35828317991292
189.060698177974,1.33358647223363
189.06308365542,1.30888976455435
189.065469132866,1.28419305687506
188.929496918427,1.25947296216199
189.070240087759,1.23479964151649
189.072625565205,1.2101029338372
189.075011042651,1.18540622615791
189.077098335417,1.16379660693854
188.941424305659,1.13598942376555
188.943809783105,1.11129271608626
188.946195260551,1.08659600840698
189.086938429883,1.06192268776148
189.089920276691,1.03105180316237
189.092305754137,1.00635509548308
189.094691231583,0.981658387803794
189.09707670903,0.956961680124507
189.149756002635,0.889053529684397
189.106618618815,0.858174849407359
189.109004096261,0.833478141728072
189.111389573707,0.808781434048785
189.113775051154,0.784084726369498
189.1161605286,0.759388018690211
189.118546006046,0.734691311010924
189.120633298812,0.713081691791548
188.984362899692,0.691448685538385
188.986748377138,0.666751977859098
189.12749154647,0.642078657213598
188.991519332031,0.617358562500524
189.132858870724,0.586511064935202
189.13494616349,0.564901445715826
188.99867576437,0.543268439462663
189.001061241816,0.518571731783376
189.003446719262,0.493875024104089
189.144189888594,0.469201703458589
189.008217674155,0.444481608745515
189.010603151601,0.419784901066228
189.012988629048,0.395088193386941
189.153731798379,0.370414872741441
189.215356632408,0.209894068504005
189.172219248588,0.179015388226967
189.174604726034,0.15431868054768
189.238416247723,0.926114182559185
189.29447496771,0.345741552095941
189.296860445157,0.321044844416654
189.299245922603,0.296348136737367
189.301631400049,0.27165142905808
189.304016877496,0.246954721378793
189.315944264727,0.123471182982358
189.318329742173,0.098774475303071
189.32071521962,0.074077767623785
189.323100697066,0.049381059944497
189.324889805151,0.030858529185032
189.89322980673,1.30903008675707
189.895615284177,1.28433337907778
189.898000761623,1.2596366713985
189.900386239069,1.23493996371921
189.902771716516,1.21024325603992
189.905157193962,1.18554654836064
189.907542671408,1.16084984068135
189.909928148855,1.13615313300206
189.912313626301,1.11145642532277
189.914699103747,1.08675971764349
189.917680950555,1.05588883304438
189.920066428001,1.03119212536509
189.922451905448,1.0064954176858
189.924837382894,0.981798710006517
189.92722286034,0.95710200232723
189.929608337786,0.932405294647944
189.931993815233,0.907708586968656
189.934379292679,0.883011879289369
189.936764770125,0.858315171610082
189.939150247572,0.833618463930796
189.941535725018,0.808921756251508
189.943921202464,0.784225048572222
189.94630667991,0.759528340892934
189.948692157357,0.734831633213648
189.951077634803,0.710134925534361
189.953463112249,0.685438217855074
189.955848589696,0.660741510175787
189.958234067142,0.6360448024965
189.960619544588,0.611348094817213
189.963005022035,0.586651387137926
189.965390499481,0.561954679458639
189.967775976927,0.537257971779352
189.970161454373,0.512561264100065
189.97254693182,0.487864556420778
189.974932409266,0.463167848741491
189.977317886712,0.438471141062204
189.979703364159,0.413774433382917
189.982088841605,0.38907772570363
189.984474319051,0.364381018024343
190.125813857744,0.333533520459021
190.12819933519,0.308836812779734
190.130584812637,0.284140105100447
190.132970290083,0.25944339742116
190.135355767529,0.234746689741873
190.137741244976,0.210049982062586
190.140126722422,0.185353274383299
190.142512199868,0.160656566704012
190.144897677315,0.135959859024725
190.147283154761,0.111263151345438
190.149668632207,0.086566443666151
190.152054109653,0.061869735986864
190.1544395871,0.037173028307577
190.737291243144,1.6425837583081
190.694153859324,1.61170507803106
190.69653933677,1.58700837035177
190.698924814217,1.56231166267248
190.701310291663,1.5376149549932
190.703695769109,1.51291824731391
190.706081246555,1.48822153963462
190.708466724002,1.46352483195534
190.710852201448,1.43882812427605
190.713237678894,1.41413141659676
190.715623156341,1.38943470891748
190.718008633787,1.36473800123819
190.720394111233,1.3400412935589
190.722779588679,1.31534458587961
190.725165066126,1.29064787820033
190.727550543572,1.26595117052104
190.729936021018,1.24125446284175
190.732321498465,1.21655775516247
190.734706975911,1.19186104748318
190.737092453357,1.16716433980389
190.739477930804,1.14246763212461
190.74186340825,1.11777092444532
190.744248885696,1.09307421676603
190.746634363142,1.06837750908675
190.749019840589,1.04368080140746
190.751405318035,1.01898409372817
190.753790795481,0.994287386048884
190.756176272928,0.969590678369597
190.758561750374,0.94489397069031
190.76094722782,0.920197263011023
190.763332705266,0.895500555331736
190.765718182713,0.870803847652449
190.768103660159,0.846107139973162
190.770489137605,0.821410432293875
190.772874615052,0.796713724614588
190.775260092498,0.772017016935301
190.777645569944,0.747320309256014
190.780031047391,0.722623601576727
190.782416524837,0.69792689389744
190.784802002283,0.673230186218153
190.787187479729,0.648533478538866
190.789572957176,0.623836770859579
190.791958434622,0.599140063180292
190.794343912068,0.574443355501005
190.796729389515,0.549746647821718
190.799114866961,0.525049940142431
190.801500344407,0.500353232463144
190.803885821853,0.475656524783858
190.8062712993,0.45095981710457
190.808656776746,0.426263109425284
190.811042254192,0.401566401745996
190.813427731639,0.37686969406671
190.676262778477,0.364497953193279
190.954767270332,0.346022196501388
190.957152747778,0.3213254888221
190.959538225224,0.296628781142814
190.961923702671,0.271932073463526
190.964309180117,0.24723536578424
190.966694657563,0.222538658104952
190.969080135009,0.197841950425666
190.971465612456,0.173145242746378
190.973851089902,0.148448535067092
190.976236567348,0.123751827387804
191.117576106041,0.092904329822484
191.119663398807,0.071294710603107
190.983392999687,0.049661704349944
190.985182107772,0.031139173590479
191.578867807218,1.04690821207009
191.594969779981,0.880205435234905
191.616737261678,0.654847977661411
191.619122739125,0.630151269982124
191.719312791869,1.0253219798845
191.721698269315,1.00062527220522
191.724083746762,0.975928564525929
191.726469224208,0.951231856846642
191.728854701654,0.926535149167355
191.731240179101,0.901838441488068
191.736011133993,0.852445026129494
191.738396611439,0.827748318450207
191.740782088886,0.80305161077092
191.743167566332,0.778354903091633
191.745553043778,0.753658195412346
191.747938521225,0.728961487733059
191.750323998671,0.704264780053772
191.752709476117,0.679568072374485
191.759865908456,0.605477949336624
191.762251385902,0.580781241657337
191.764636863349,0.55608453397805
191.767022340795,0.531387826298763
191.769407818241,0.506691118619476
191.771793295688,0.481994410940189
191.774178773134,0.457297703260902
191.77656425058,0.432600995581615
191.778949728026,0.407904287902328
191.781335205473,0.383207580223041
191.922674744166,0.35236008265772
191.925060221612,0.327663374978433
191.927445699058,0.302966667299146
191.929532991824,0.28135704807977
191.793262592704,0.259724041826606
191.934303946716,0.231963632721196
191.798033547597,0.210330626468032
191.93937308629,0.179483128902711
191.941758563736,0.154786421223424
191.944144041182,0.130089713544137
191.946529518629,0.10539300586485
191.948914996075,0.080696298185563
191.951300473521,0.055999590506276
191.953387766287,0.0343899712869
192.41318854406,1.00382929583406
192.429886886184,0.830952342079054
192.491809904894,0.667344449381707
192.309122090465,0.648790735910525
192.451654367882,0.60559488450556
192.501351814679,0.568557618664559
192.463581755113,0.482111346109126
192.513279201911,0.445074080268124
192.470738187452,0.408021223071264
192.473123664898,0.383324515391978
192.554229898072,0.976068886728652
192.556615375519,0.951372179049365
192.559000852965,0.926675471370078
192.561386330411,0.901978763690791
192.563771807857,0.877282056011504
192.566157285304,0.852585348332217
192.570928240196,0.803191932973643
192.573313717643,0.778495225294356
192.575699195089,0.753798517615069
192.578084672535,0.729101809935782
192.580470149982,0.704405102256495
192.58762658232,0.630314979218634
192.597168492106,0.531528148501486
192.599553969552,0.506831440822199
192.752820895476,0.352500404860443
192.755206372923,0.327803697181156
192.757591850369,0.303106989501869
192.759977327815,0.278410281822582
192.762064620581,0.256800662603206
192.625794221461,0.235167656350042
192.628179698907,0.210470948670756
192.768922868239,0.185797628025256
192.771308345685,0.161100920345969
192.774290192493,0.13023003574686
192.776675669939,0.105533328067573
192.778762962705,0.083923708848197
192.642492563585,0.062290702595034
192.783235732917,0.037617381949534
193.511402723398,1.09354195744178
193.513788200844,1.06884524976249
193.516173678291,1.0441485420832
193.518559155737,1.01945183440392
193.520944633183,0.994755126724628
193.52333011063,0.970058419045341
193.525715588076,0.945361711366054
193.528101065522,0.920665003686767
193.530486542968,0.89596829600748
193.532872020415,0.871271588328193
193.535257497861,0.846574880648906
193.537642975307,0.821878172969619
193.540028452754,0.797181465290332
193.5424139302,0.772484757611045
193.544799407646,0.747788049931758
193.547184885092,0.723091342252471
193.549570362539,0.698394634573184
193.551955839985,0.673697926893897
193.554341317431,0.64900121921461
193.556726794878,0.624304511535323
193.559112272324,0.599607803856036
193.56149774977,0.574911096176749
193.563883227217,0.550214388497462
193.566268704663,0.525517680818175
193.568654182109,0.500820973138888
193.571039659555,0.476124265459601
193.573425137002,0.451427557780314
193.575810614448,0.426730850101027
193.578196091894,0.40203414242174
193.580581569341,0.377337434742453
193.443416616179,0.364965693869023
193.721921108034,0.346489937177132
193.72430658548,0.321793229497845
193.726692062926,0.297096521818558
193.729077540372,0.272399814139271
193.731463017819,0.247703106459984
193.733848495265,0.223006398780697
193.736233972711,0.19830969110141
193.738619450158,0.173612983422123
193.741004927604,0.148916275742836
193.74339040505,0.124219568063549
193.745775882497,0.099522860384262
193.748161359943,0.074826152704975
193.750546837389,0.050129445025688
193.752335945474,0.031606914266223
194.405360396397,0.433045349223572
194.407745873843,0.408348641544285
194.41013135129,0.383651933864998
194.412218644055,0.362042314645622
194.553259998067,0.334281905540212
194.555645475514,0.309585197860925
194.55803095296,0.284888490181638
194.560416430406,0.260191782502351
194.562801907852,0.235495074823064
194.565187385299,0.210798367143777
194.567572862745,0.18610165946449
194.569958340191,0.161404951785203
194.572343817638,0.136708244105916
194.574729295084,0.112011536426629
194.57711477253,0.087314828747342
194.718156126542,0.059554419641931
194.581885727423,0.037921413388768
195.508643715308,0.4702775070128
195.511029192755,0.445580799333514
195.513414670201,0.420884091654226
195.515800147647,0.39618738397494
195.518185625094,0.371490676295652
195.658928794425,0.346817355650153
195.661314271871,0.322120647970865
195.663699749317,0.297423940291579
195.666085226764,0.272727232612291
195.66847070421,0.248030524933005
195.670856181656,0.223333817253717
195.673241659103,0.198637109574431
195.675627136549,0.173940401895143
195.678012613995,0.149243694215857
195.680398091442,0.124546986536569
195.682783568888,0.099850278857283
195.685169046334,0.075153571177996
195.68755452378,0.050456863498709
195.689343631865,0.031934332739243
196.644727349106,0.167929934211832
196.508158765306,0.14938401641858
196.648901934637,0.12471069577308
196.651287412084,0.100013988093793
196.65367288953,0.075317280414506
196.656356551657,0.047533484275308
196.519489783176,0.032074654941967
197.463542482547,0.285379617891169
197.465927959993,0.260682910211882
197.468313437439,0.235986202532595
197.470698914886,0.211289494853308
197.473084392332,0.186592787174021
197.475469869778,0.161896079494734
197.477855347225,0.137199371815447
197.480240824671,0.11250266413616
197.482626302117,0.087805956456873
197.485011779564,0.063109248777586
197.48739725701,0.038412541098299
197.985962043285,0.606530365857048
197.988347520732,0.581833658177762
197.990732998178,0.557136950498474
197.993118475624,0.532440242819188
197.995503953071,0.5077435351399
197.997889430517,0.483046827460614
198.000274907963,0.458350119781326
198.002660385409,0.43365341210204
198.005045862856,0.408956704422752
198.007431340302,0.384259996743466
198.009518633068,0.36265037752409
198.288917678965,0.334913355452466
198.152945464526,0.310193260739392
198.155330941972,0.285496553060105
198.157716419419,0.260799845380818
198.160101896865,0.236103137701531
198.162487374311,0.211406430022244
198.164872851758,0.186709722342957
198.167258329204,0.16201301466367
198.16964380665,0.137316306984383
198.172029284096,0.112619599305096
198.174414761543,0.087922891625809
198.176800238989,0.063226183946522
198.179185716435,0.038529476267235
199.835899802887,0.075855182191612
199.838285280333,0.051158474512325
199.840074388418,0.03263594375286
200.663660476751,0.100692212073622
200.666045954198,0.075995504394336
200.668431431644,0.051298796715048
200.670220539729,0.032776265955583
201.6142732391,0.286081228904785
201.478301024661,0.261361134191711
201.480686502107,0.236664426512424
201.483071979554,0.211967718833137
201.485457457,0.18727101115385
201.487842934446,0.162574303474563
201.490228411892,0.137877595795276
201.492613889339,0.113180888115989
201.633058873989,0.0915946559304
201.638426198244,0.036027063652004
202.388360670422,0.866594181570752
202.390746147869,0.841897473891465
202.393131625315,0.817200766212178
202.395517102761,0.792504058532891
202.397604395527,0.770894439313515
202.447600027005,0.730770085012603
202.264912212577,0.712216371541422
202.452370981898,0.681376669654029
202.408935413397,0.653585077836902
202.272665014277,0.631952071583739
202.413109998928,0.61036583939815
202.415793661055,0.582582043258952
202.418179138501,0.557885335579665
202.420266431267,0.536275716360289
202.427721048286,0.459098504862517
202.291748833847,0.434378410149443
202.294134311294,0.409681702470156
202.436964773391,0.36339876260528
202.561307785279,0.508515307254878
202.563693262725,0.483818599575591
202.57323517251,0.385031768858443
202.578006127403,0.335638353499869
202.580391604849,0.310941645820582
202.582777082295,0.286244938141295
202.585162559742,0.261548230462008
202.587548037188,0.236851522782721
202.589933514634,0.212154815103434
202.592318992081,0.187458107424147
202.594704469527,0.16276139974486
202.597089946973,0.138064692065573
202.599475424419,0.113367984386286
202.601860901866,0.088671276706999
202.604246379312,0.063974569027713
202.606631856758,0.039277861348425
203.371177378296,0.718577644731541
203.373562855742,0.693880937052254
203.375948333188,0.669184229372967
203.378333810635,0.64448752169368
203.380719288081,0.619790814014393
203.383104765527,0.595094106335106
203.385490242974,0.570397398655819
203.38787572042,0.545700690976532
203.390261197866,0.521003983297245
203.392646675313,0.496307275617958
203.395032152759,0.471610567938671
203.397417630205,0.446913860259384
203.399803107651,0.422217152580097
203.402188585098,0.39752044490081
203.404574062544,0.372823737221523
203.545317231875,0.348150416576023
203.547702709322,0.323453708896736
203.550088186768,0.298757001217449
203.552473664214,0.274060293538162
203.554859141661,0.249363585858875
203.557244619107,0.224666878179588
203.559331911872,0.203057258960212
203.562611943361,0.169099285901193
203.426043359561,0.15055336810794
203.428428837007,0.125856660428653
203.430217945092,0.107334129669188
203.4331997919,0.076463245070079
203.435585269346,0.051766537390792
203.437374377431,0.033244006631327
204.534097633365,0.138392110538594
204.536483110811,0.113695402859308
204.538868588257,0.08899869518002
204.541254065703,0.064301987500734
204.54363954315,0.039605279821446
205.494252305498,0.224994296652609
205.358280091059,0.200274201939535
205.360665568506,0.175577494260248
205.363051045952,0.150880786580961
205.365436523398,0.126184078901674
205.367822000845,0.101487371222387
205.370207478291,0.0767906635431
205.372592955737,0.052093955863813
205.374382063822,0.033571425104348
206.46871984231,0.163416236690902
206.471105319756,0.138719529011615
206.473490797202,0.114022821332328
206.475876274648,0.089326113653041
206.478261752095,0.064629405973754
206.480647229541,0.039932698294467
208.278700854686,0.046410906653523
208.141535901524,0.034039165780092
210.809891214992,0.102407261218017
210.769437493298,0.043744784801781
210.905707892418,0.065377791054945
212.989124257076,2.84724207300902
212.993895211968,2.79784865765045
213.001648013669,2.71758435769277
213.070131095356,2.48606051887738
213.026993711536,2.45518183860034
213.029379188982,2.43048513092106
213.079673005141,2.38727368816023
213.036535621321,2.3563950078832
213.039517468129,2.32552412328409
213.041902945575,2.3008274156048
213.04399023834,2.27921779638542
213.093985869819,2.23909344208451
212.91129805539,2.22053972861333
213.258981393188,2.91829188165455
213.261366870634,2.89359517397526
213.125394656195,2.86887507926219
213.267926933611,2.82567922785722
213.13493656598,2.77008824854504
213.137322043427,2.74539154086575
213.280748874885,2.69293442408105
213.144478475765,2.67130141782789
213.146863953212,2.6466047101486
213.149249430658,2.62190800246932
213.290588969351,2.591060504904
213.154020385551,2.57251458711074
213.156405862997,2.54781787943146
213.29774540169,2.51697038186614
213.32816023913,2.20208735895523
213.330247531896,2.18047773973585
213.332931194023,2.15269394359665
213.335316671469,2.12799723591737
213.337702148915,2.10330052823808
213.339789441681,2.0816909090187
213.342473103808,2.0539071128795
213.344858581254,2.02921040520022
213.347244058701,2.00451369752093
213.349629536147,1.97981698984164
213.352015013593,1.95512028216236
213.354400491039,1.93042357448307
213.356785968486,1.90572686680378
213.359171445932,1.8810301591245
213.361556923378,1.85633345144521
213.363942400825,1.83163674376592
213.366327878271,1.80694003608663
213.368713355717,1.78224332840735
213.371098833164,1.75754662072806
213.37348431061,1.73284991304877
213.375869788056,1.70815320536949
213.378255265502,1.6834564976902
213.380640742949,1.65875979001091
213.383026220395,1.63406308233163
213.385411697841,1.60936637465234
213.387797175288,1.58466966697305
213.390182652734,1.55997295929376
213.39256813018,1.53527625161448
213.394953607626,1.51057954393519
213.397339085073,1.4858828362559
213.399724562519,1.46118612857662
213.402110039965,1.43648942089733
213.404495517412,1.41179271321804
213.406880994858,1.38709600553876
213.409266472304,1.36239929785947
213.411651949751,1.33770259018018
213.414037427197,1.31300588250089
213.416422904643,1.28830917482161
213.418808382089,1.26361246714232
213.421193859536,1.23891575946303
213.423579336982,1.21421905178375
213.425964814428,1.18952234410446
213.428350291875,1.16482563642517
213.430735769321,1.14012892874589
213.433121246767,1.1154322210666
213.435506724213,1.09073551338731
213.43789220166,1.06603880570802
213.440277679106,1.04134209802874
213.442663156552,1.01664539034945
213.445048633999,0.991948682670163
213.447434111445,0.967251974990877
213.449819588891,0.942555267311589
213.452205066338,0.917858559632303
213.454590543784,0.893161851953015
213.45697602123,0.868465144273729
213.459361498676,0.843768436594441
213.461746976123,0.819071728915155
213.464132453569,0.794375021235867
213.466517931015,0.769678313556581
213.468903408462,0.744981605877293
213.471288885908,0.720284898198007
213.473674363354,0.695588190518719
213.4760598408,0.670891482839433
213.478445318247,0.646194775160145
213.480830795693,0.621498067480859
213.483216273139,0.596801359801572
213.485601750586,0.572104652122285
213.487987228032,0.547407944442998
213.490372705478,0.522711236763711
213.492758182925,0.498014529084424
213.495143660371,0.473317821405137
213.497529137817,0.44862111372585
213.499914615263,0.423924406046563
213.50230009271,0.399227698367276
213.504685570156,0.374530990687989
213.507071047602,0.349834283008702
213.509456525049,0.325137575329415
213.511842002495,0.300440867650128
213.514227479941,0.275744159970841
213.516612957387,0.251047452291554
213.518998434834,0.226350744612267
213.52138391228,0.20165403693298
213.523769389726,0.176957329253693
213.526154867173,0.152260621574406
213.528540344619,0.127563913895119
213.530925822065,0.102867206215832
213.533311299512,0.078170498536545
213.535696776958,0.053473790857258
213.537485885043,0.034951260097793
213.409266472304,2.7948317302919
213.439084940383,2.48612288430081
213.441470417829,2.46142617662153
213.443855895276,2.43672946894224
213.446241372722,2.41203276126295
213.448626850168,2.38733605358367
213.450415958253,2.3688135228242
213.454590543784,2.32559428438545
213.45697602123,2.30089757670616
213.459361498676,2.27620086902687
213.461746976123,2.25150416134759
213.464132453569,2.2268074536683
214.897804398792,0.275978030308713
214.900189876238,0.251281322629426
214.902575353685,0.226584614950139
214.904960831131,0.201887907270852
214.907346308577,0.177191199591565
214.909731786024,0.152494491912278
214.91211726347,0.127797784232991
214.914502740916,0.103101076553704
214.916888218363,0.078404368874417
214.919273695809,0.05370766119513
214.921062803894,0.035185130435665
216.303446984021,0.047767354613181
216.166282030859,0.03539561373975
217.205753828082,0.733264701949905
217.208139305529,0.708567994270618
217.210524782975,0.683871286591331
217.212910260421,0.659174578912044
217.215295737868,0.634477871232757
217.217681215314,0.60978116355347
217.22006669276,0.585084455874183
217.222452170206,0.560387748194896
217.224837647653,0.535691040515609
217.227223125099,0.510994332836322
217.229608602545,0.486297625157035
217.231994079992,0.461600917477748
217.234379557438,0.436904209798461
217.236765034884,0.412207502119174
217.239150512331,0.387510794439887
217.380490051023,0.356663296874565
217.38287552847,0.331966589195278
217.385261005916,0.307269881515991
217.387646483362,0.282573173836704
217.390031960809,0.257876466157417
217.392417438255,0.23317975847813
217.394802915701,0.208483050798843
217.397188393148,0.183786343119556
217.399573870594,0.159089635440269
217.40195934804,0.134392927760982
217.404344825486,0.109696220081695
217.406730302933,0.084999512402408
217.409115780379,0.060302804723121
217.411203073144,0.038693185503745
218.170281875534,1.25206706812937
218.127144491714,1.22118838785233
218.12952996916,1.19649168017305
218.131915446606,1.17179497249376
218.134300924053,1.14709826481447
218.136686401499,1.12240155713519
218.139071878945,1.0977048494559
218.141457356391,1.07300814177661
218.143842833838,1.04831143409732
218.146228311284,1.02361472641804
218.14861378873,0.99891801873875
218.150999266177,0.974221311059463
218.153384743623,0.949524603380176
218.155770221069,0.924827895700889
218.158155698516,0.900131188021602
218.160541175962,0.875434480342315
218.162926653408,0.850737772663028
218.165312130854,0.826041064983741
218.167697608301,0.801344357304454
218.170083085747,0.776647649625167
218.172468563193,0.75195094194588
218.17485404064,0.727254234266593
218.177239518086,0.702557526587306
218.179624995532,0.677860818908019
218.182010472978,0.653164111228732
218.184395950425,0.628467403549445
218.186781427871,0.603770695870158
218.189166905317,0.579073988190871
